root[1, 1]	2	-4	1	1
root[1, 2]	3	-6	1	1
root[2, 1]	3	-6	1	1
root[2, 2]	4	-16	1	3/2
root[2, 3]	5	-22	2	2
root[3, 2]	5	-22	2	2
root[3, 3]	6	-36	3	10/3
root[2, 4]	6	-24	2	5/2
root[4, 2]	6	-24	2	5/2
root[3, 4]	7	-46	5	5
root[4, 3]	7	-46	5	5
root[4, 4]	8	-64	8	35/4
root[3, 5]	8	-52	6	6
root[5, 3]	8	-52	6	6
root[4, 5]	9	-78	13	13
root[3, 6]	9	-54	6	19/3
root[5, 4]	9	-78	13	13
root[6, 3]	9	-54	6	19/3
root[5, 5]	10	-100	23	116/5
root[4, 6]	10	-88	16	17
root[6, 4]	10	-88	16	17
root[5, 6]	11	-118	36	36
root[4, 7]	11	-94	20	20
root[6, 5]	11	-118	36	36
root[7, 4]	11	-94	20	20
root[6, 6]	12	-144	64	66
root[5, 7]	12	-132	50	50
root[4, 8]	12	-96	20	85/4
root[7, 5]	12	-132	50	50
root[8, 4]	12	-96	20	85/4
root[6, 7]	13	-166	106	106
root[5, 8]	13	-142	63	63
root[7, 6]	13	-166	106	106
root[8, 5]	13	-142	63	63
root[7, 7]	14	-196	195	1366/7
root[6, 8]	14	-184	151	307/2
root[5, 9]	14	-148	72	72
root[8, 6]	14	-184	151	307/2
root[9, 5]	14	-148	72	72
root[7, 8]	15	-222	321	321
root[6, 9]	15	-198	202	608/3
root[5, 10]	15	-150	75	376/5
root[8, 7]	15	-222	321	321
root[9, 6]	15	-198	202	608/3
root[10, 5]	15	-150	75	376/5
root[8, 8]	16	-256	590	4755/8
root[7, 9]	16	-244	480	480
root[6, 10]	16	-208	243	246
root[9, 7]	16	-244	480	480
root[10, 6]	16	-208	243	246
root[8, 9]	17	-286	995	995
root[7, 10]	17	-262	660	660
root[6, 11]	17	-214	276	276
root[9, 8]	17	-286	995	995
root[10, 7]	17	-262	660	660
root[11, 6]	17	-214	276	276
root[9, 9]	18	-324	1850	16660/9
root[8, 10]	18	-312	1521	3055/2
root[7, 11]	18	-276	840	840
root[6, 12]	18	-216	283	1721/6
root[10, 8]	18	-312	1521	3055/2
root[11, 7]	18	-276	840	840
root[12, 6]	18	-216	283	1721/6
root[9, 10]	19	-358	3144	3144
root[8, 11]	19	-334	2169	2169
root[7, 12]	19	-286	995	995
root[10, 9]	19	-358	3144	3144
root[11, 8]	19	-334	2169	2169
root[12, 7]	19	-286	995	995
root[10, 10]	20	-400	5861	29364/5
root[9, 11]	20	-388	4928	4928
root[8, 12]	20	-352	2860	5737/2
root[7, 13]	20	-292	1100	1100
root[11, 9]	20	-388	4928	4928
root[12, 8]	20	-352	2860	5737/2
root[13, 7]	20	-292	1100	1100
root[10, 11]	21	-438	10088	10088
root[9, 12]	21	-414	7185	21560/3
root[8, 13]	21	-366	3550	3550
root[7, 14]	21	-294	1137	7960/7
root[11, 10]	21	-438	10088	10088
root[12, 9]	21	-414	7185	21560/3
root[13, 8]	21	-366	3550	3550
root[14, 7]	21	-294	1137	7960/7
root[11, 11]	22	-484	18901	207912/11
root[10, 12]	22	-472	16070	16088
root[9, 13]	22	-436	9810	9810
root[8, 14]	22	-376	4115	4125
root[12, 10]	22	-472	16070	16088
root[13, 9]	22	-436	9810	9810
root[14, 8]	22	-376	4115	4125
root[11, 12]	23	-526	32776	32776
root[10, 13]	23	-502	23990	23990
root[9, 14]	23	-454	12590	12590
root[8, 15]	23	-382	4510	4510
root[12, 11]	23	-526	32776	32776
root[13, 10]	23	-502	23990	23990
root[14, 9]	23	-454	12590	12590
root[15, 8]	23	-382	4510	4510
root[12, 12]	24	-576	61525	184682/3
root[11, 13]	24	-564	53040	53040
root[10, 14]	24	-528	33605	33630
root[9, 15]	24	-468	15238	15240
root[8, 16]	24	-384	4635	37165/8
root[13, 11]	24	-564	53040	53040
root[14, 10]	24	-528	33605	33630
root[15, 9]	24	-468	15238	15240
root[16, 8]	24	-384	4635	37165/8
